Name,NC Year(s) for this academic year,Registration form(s) this academic year,Young Carer at any time this academic year?,SEN at any time this academic year?,Ever 6 FSM at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Eligible at any time between 01 Aug 2020 and 30 Aug 2026?,Pupil Premium Recipient at any time between 01 Aug 2020 and 30 Aug 2026?,PLAC,Looked After (In Care) Status,Child Protection Status,L3 Graduated Response Recipient,Disadvantaged?,Disadvantaged Count
Student 0001,Year 7,7 PHL,No,No,No,No,No,,,,Yes,Y,1
Student 0002,Year 9,9 SSC,No,No,Yes,Yes,Yes,,Other/In Care,,,Y,2
Student 0003,Year 8,8 LST,No,Yes,Yes,Yes,Yes,,,,,Y,3
Student 0004,Year 10,10 RAS/SAW,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0005,Year 7,7 WAR/SAW,No,No,No,No,No,,,,,,0
Student 0006,Year 8,8 ABN,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0007,Year 10,10 LST and 10 DPH,No,Yes,Yes,Yes,Yes,,,Early Help,,Y,4
Student 0008,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0009,Year 9,9 JBU,No,No,No,No,No,,,,,,0
Student 0010,Year 11,11 DYA,No,No,No,No,No,,,,,,0
Student 0011,Year 8,8 CRO,No,Yes,No,No,No,,,,Yes,Y,2
Student 0012,Year 9,9 LJT,No,Yes,No,No,No,,,,,Y,1
Student 0013,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0014,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0015,Year 11,11 DYA,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0016,Year 9,9 JBU,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0017,Year 11,11 DYA,No,No,No,No,No,,,,,,0
Student 0018,Year 11,11 LST,No,Yes,No,No,Yes,,,Child protection plan,,Y,3
Student 0019,Year 7,7 AME,No,Yes,No,No,No,,,,,Y,2
Student 0020,Year 11,11 ARE/LMA and 11 BMS,No,Yes,No,No,No,,,,Yes,Y,2
Student 0021,Year 11,11 LST,No,Yes,No,No,Yes,,,Child protection plan,,Y,3
Student 0022,Year 7,7 INS,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0023,Year 9,9 JDI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0024,Year 10,10 CKI,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0025,Year 7,7 ECH/SCO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0026,Year 10,10 JTR,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0027,Year 9,9 JBU,No,No,No,No,No,,,,,,0
Student 0028,Year 8,8 EMI/CGR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0029,Year 7,7 WAR/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0030,Year 10,10 DKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0031,Year 9,9 JBU,No,No,No,No,No,,,,Yes,Y,1
Student 0032,Year 9,9 SSC,No,No,No,No,No,,,,Yes,Y,1
Student 0033,Year 11,11 CPE,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0034,Year 8,8 CRO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0035,Year 8,8 AST,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0036,Year 8,8 LCP,Yes,No,Yes,Yes,Yes,,,,,Y,2
Student 0037,Year 9,9 SSC,No,No,No,No,No,,,,,,0
Student 0038,Year 7,7 WAR/SAW,No,Yes,No,No,No,,,,,Y,1
Student 0039,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0040,Year 9,9 SSC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0041,Year 7,7 AYE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0042,Year 10,10 CKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0043,Year 9,9 JBU,No,No,No,No,No,,,,,,0
Student 0044,Year 11,11 ARE/LMA,No,No,No,No,No,,,,,,0
Student 0045,Year 11,11 AGN,No,Yes,No,No,No,,,,,Y,1
Student 0046,Year 8,8 LST,No,Yes,Yes,Yes,Yes,,,Child protection plan,,Y,4
Student 0047,Year 11,11 LST,No,Yes,Yes,Yes,Yes,,,Monitoring,Yes,Y,5
Student 0048,Year 9,9 JBU and 9 LST,No,No,Yes,Yes,Yes,,,Child in need,,Y,3
Student 0049,Year 9,9 DWO,No,No,No,No,No,,,,,,0
Student 0050,Year 8,8 LST,No,Yes,No,No,No,,,,,Y,2
Student 0051,Year 11,11 AGN,No,Yes,Yes,Yes,Yes,,,,Yes,Y,3
Student 0052,Year 9,9 DWO,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0053,Year 7,7 HGC,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0054,Year 10,10 CKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0055,Year 11,11 AGN,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0056,Year 9,9 CHG,No,No,No,No,No,,,,Yes,Y,1
Student 0057,Year 9,9 LST,Yes,Yes,Yes,Yes,Yes,,,Child protection plan,Yes,Y,6
Student 0058,Year 11,11 BMS,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0059,Year 7,7 PHL,No,No,No,No,No,,,,,,0
Student 0060,Year 11,11 AGN,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0061,Year 8,8 AHE,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0062,Year 9,9 CHG,No,No,No,No,No,,,,,,0
Student 0063,Year 10,10 SSO,No,No,No,No,No,,,,,,0
Student 0064,Year 8,8 LST,No,Yes,No,No,No,,,Early Help,,Y,3
Student 0065,Year 10,10 CKI,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0066,Year 11,11 CPE,No,No,Yes,Yes,Yes,,,Early Help,Yes,Y,3
Student 0067,Year 10,10 CKI,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0068,Year 11,11 MFL,No,No,Yes,Yes,Yes,,,,Yes,Y,2
Student 0069,Year 11,11 DYA,No,No,No,No,No,,,,,,0
Student 0070,Year 11,11 BMS,No,No,No,No,No,,,,,,0
Student 0071,Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0072,Year 10,10 SSO,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0073,Year 11,11 BMS,No,No,Yes,Yes,No,,,,,Y,1
Student 0074,Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0075,Year 8,8 EMI/CGR,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0076,Year 8,8 AST,No,No,No,No,No,,,,,,0
Student 0077,Year 8,8 AHE,No,No,No,No,No,,,,,,0
Student 0078,Year 7,7 ECH/SCO,No,No,No,No,No,,,,,,0
Student 0079,Year 11,11 AGN,No,No,No,No,No,,,,,,0
Student 0080,Year 8,8 EMI/CGR,No,Yes,Yes,Yes,Yes,,,,,Y,2
Student 0081,Year 10,10 RAS/SAW,No,No,Yes,Yes,Yes,,,,,Y,1
Student 0082,Year 10,10 LST,No,Yes,Yes,Yes,Yes,,,Monitoring,,Y,4
Student 0083,Year 10,10 SSO,No,No,No,No,No,,,,,,0
Student 0084,Year 7,7 JDA,No,No,No,No,No,,,,,,0
Student 0085,Year 8,8 MMP,No,Yes,No,No,No,,,,,Y,1
Student 0086,Year 9,9 JBU,No,No,No,No,No,,,,Yes,Y,1
Student 0087,Year 7,7 HGC,No,No,Yes,Yes,Yes,,,,,Y,1
